url_len,host_len,fd_len,dot_count,hyphen_count,underscore_count,percent_count,query_count,slash_count,digit_count,letter_count,dir_count,has_ip,label
21,41,7,2,0,0,0,0,2,9,25,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
18,47,5,2,0,0,0,0,2,1,37,2,0,0
17,26,0,2,0,0,0,0,1,0,20,0,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
18,36,9,2,0,0,0,0,1,4,26,1,0,0
18,46,6,2,0,0,0,0,3,6,31,3,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
16,25,0,2,0,0,0,0,1,0,19,0,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
21,36,6,2,0,0,0,0,1,4,26,1,0,0
22,38,4,2,0,0,0,0,2,6,25,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
13,22,0,2,0,0,0,0,1,0,16,0,0,0
14,50,6,1,0,0,0,0,3,0,42,3,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
10,32,7,1,0,0,0,0,2,0,26,2,0,0
17,40,6,2,0,0,0,0,2,4,29,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
22,38,4,2,0,0,0,0,2,6,25,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
23,39,4,2,0,0,0,0,2,6,26,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
11,45,8,1,0,0,0,0,3,9,29,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
18,40,13,2,0,0,0,0,1,0,33,1,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
19,37,6,2,0,0,0,0,2,6,24,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
19,55,7,2,0,0,0,0,2,0,47,2,0,0
16,33,5,2,0,0,0,0,2,4,22,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
15,43,5,2,0,0,0,1,1,2,33,1,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
19,38,2,2,0,0,0,0,3,7,23,3,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
19,38,7,2,0,0,0,0,2,6,25,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
17,26,0,2,0,0,0,0,1,0,20,0,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
17,31,4,2,0,0,0,0,2,0,24,1,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
17,40,6,2,0,0,0,0,2,4,29,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
18,46,6,2,0,0,0,0,3,6,31,3,0,0
11,20,0,2,0,0,0,0,1,0,14,0,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
19,38,2,2,0,0,0,0,3,7,23,3,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
15,30,5,2,0,0,0,0,2,0,23,1,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
16,34,9,2,0,0,0,0,1,0,28,1,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
17,53,9,1,0,0,0,0,3,5,40,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
17,40,6,2,0,0,0,0,2,4,29,2,0,0
17,40,6,2,0,0,0,0,2,4,29,2,0,0
11,35,4,2,0,0,0,0,2,0,28,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
17,26,0,2,0,0,0,0,1,0,20,0,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
15,39,2,2,0,0,0,0,3,0,31,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
19,38,7,2,0,0,0,0,2,6,25,2,0,0
10,37,6,1,0,0,0,0,2,1,29,2,0,0
18,40,4,2,0,0,0,0,3,0,32,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
14,28,5,2,0,0,0,0,1,0,22,1,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
14,33,10,1,0,0,0,0,1,0,28,1,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
14,32,8,2,0,0,0,0,2,0,25,1,0,0
8,24,6,1,0,0,0,0,2,0,18,1,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
13,22,0,1,0,0,0,0,1,0,17,0,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
21,36,6,2,0,0,0,0,1,4,26,1,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
17,40,6,2,0,0,0,0,2,4,29,2,0,0
19,38,2,2,0,0,0,0,3,7,23,3,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
10,34,7,1,0,0,0,0,2,0,28,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
16,33,5,2,0,0,0,0,2,4,22,2,0,0
26,35,0,1,0,0,0,0,1,0,30,0,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
17,40,5,2,0,0,0,0,2,6,26,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
18,41,7,2,0,0,0,0,2,0,34,2,0,0
16,32,4,2,0,0,0,0,3,1,23,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
14,23,0,2,0,0,0,0,1,0,17,0,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
19,38,7,2,0,0,0,0,2,6,25,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
19,38,2,2,0,0,0,0,3,7,23,3,0,0
9,41,5,1,0,0,0,0,2,0,34,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
15,35,2,2,0,0,0,0,3,0,27,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
22,47,6,2,0,0,0,0,2,0,39,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
17,49,5,2,0,0,0,0,2,0,40,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
19,35,4,2,0,0,0,0,2,6,22,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
19,58,9,2,0,0,0,0,2,0,50,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
13,31,8,1,0,0,0,0,2,0,25,1,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
17,33,4,2,0,0,0,0,2,4,22,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
20,38,6,2,0,0,0,0,2,6,25,2,0,0
19,38,2,2,0,0,0,0,3,7,23,3,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
8,34,7,1,0,0,0,0,3,0,27,2,0,0
19,37,6,2,0,0,0,0,2,6,24,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
20,29,0,2,0,0,0,0,1,0,23,0,0,0
15,38,13,2,0,0,0,0,2,0,31,1,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
19,41,13,2,0,0,0,0,1,0,35,1,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
14,52,8,2,0,0,0,0,2,0,43,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
19,35,4,2,0,0,0,0,2,6,22,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
17,41,3,2,0,0,0,0,3,3,30,3,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
15,31,5,2,0,0,0,0,2,2,22,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
11,59,6,2,0,0,0,0,2,0,49,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
17,26,0,2,0,0,0,0,1,0,20,0,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
13,37,7,2,0,0,0,0,2,0,30,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
16,34,9,2,0,0,0,0,1,2,26,1,0,0
19,31,2,2,0,0,0,0,2,1,23,1,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
20,34,4,2,0,0,0,0,2,0,27,1,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
21,36,6,2,0,0,0,0,1,4,26,1,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
22,38,4,2,0,0,0,0,2,6,25,2,0,0
10,32,6,1,0,0,0,0,2,0,26,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
13,22,0,2,0,0,0,0,1,0,16,0,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
15,26,2,2,0,0,0,0,1,0,20,1,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
13,45,8,2,0,0,0,0,2,0,37,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
23,39,4,2,0,0,0,0,2,6,26,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
19,48,5,2,0,0,0,0,3,0,39,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
16,33,5,2,0,0,0,0,2,4,22,2,0,0
23,39,4,2,0,0,0,0,2,6,26,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
22,38,4,2,0,0,0,0,2,6,25,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
17,44,18,2,0,0,0,0,1,0,37,1,0,0
19,38,2,2,0,0,0,0,3,7,23,3,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
16,33,8,2,0,0,0,0,1,0,27,1,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
13,22,0,2,0,0,0,0,1,0,16,0,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
18,46,6,2,0,0,0,0,3,6,31,3,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
20,49,6,2,0,0,0,0,3,9,31,3,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
16,47,6,1,1,1,0,0,2,0,38,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
16,25,0,2,0,0,0,0,1,0,19,0,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
16,63,4,1,0,0,0,0,5,2,50,4,0,0
10,52,7,1,0,0,0,0,2,0,46,2,0,0
23,39,4,2,0,0,0,0,2,6,26,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
21,36,6,2,0,0,0,0,1,4,26,1,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
16,65,7,2,0,0,0,0,2,0,53,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
19,38,7,2,0,0,0,0,2,6,25,2,0,0
21,36,6,2,0,0,0,0,1,4,26,1,0,0
15,29,5,1,0,0,0,0,1,0,24,1,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
17,40,6,2,0,0,0,0,2,4,29,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
10,38,5,2,0,0,0,0,2,0,29,2,0,0
10,31,6,1,0,0,0,0,2,0,25,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
20,38,6,2,0,0,0,0,2,6,25,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
10,27,8,1,0,0,0,0,1,0,22,1,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
13,32,4,1,0,0,0,0,3,0,25,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
16,36,2,2,0,0,0,0,2,0,29,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
10,44,12,1,0,0,0,0,2,0,36,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
20,38,8,2,0,0,0,0,2,0,31,1,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
29,38,0,2,2,0,0,0,1,0,30,0,0,0
20,35,4,2,0,0,0,0,2,3,25,2,0,0
12,40,8,2,0,0,0,0,3,0,32,2,0,0
14,35,5,2,0,0,0,0,2,0,28,2,0,0
12,30,8,2,0,0,0,0,2,0,22,1,0,0
18,36,9,2,0,0,0,0,1,0,30,1,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
17,40,6,2,0,0,0,0,2,4,29,2,0,0
17,44,6,2,0,0,0,0,2,1,35,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
19,34,6,2,0,0,0,0,1,2,26,1,0,0
11,25,5,2,0,0,0,0,1,0,19,1,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
18,36,9,2,0,0,0,0,1,4,26,1,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
17,35,2,2,0,0,0,0,3,4,23,3,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
16,25,0,1,0,0,0,0,1,0,20,0,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
16,29,4,2,0,0,0,0,1,0,23,1,0,0
15,24,0,1,0,0,0,0,1,0,19,0,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
25,43,2,2,0,0,0,0,3,2,31,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
13,45,6,2,0,0,0,0,3,0,36,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
18,35,4,2,0,0,0,0,2,6,22,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
16,35,10,2,0,0,0,0,1,0,29,1,0,0
21,47,3,2,0,0,0,0,3,9,30,3,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
18,36,9,2,0,0,0,0,1,4,26,1,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
21,38,4,2,0,0,0,0,2,9,22,2,0,0
15,26,1,2,0,0,0,0,2,1,18,1,0,0
9,27,9,1,0,0,0,0,1,0,22,1,0,0
17,35,5,2,0,0,0,0,2,6,22,2,0,0
21,41,7,2,0,0,0,0,2,9,25,2,0,0
14,47,8,2,0,0,0,0,3,0,38,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
20,38,9,2,0,0,0,0,1,6,26,1,0,0
21,41,2,2,0,0,0,0,3,10,23,3,0,0
17,33,4,2,0,0,0,0,2,4,22,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
22,41,6,2,0,0,0,0,2,9,25,2,0,0
23,38,6,2,0,0,0,0,1,6,26,1,0,0
23,32,0,2,0,0,0,0,1,0,26,0,0,0
10,26,6,1,0,0,0,0,2,0,20,1,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
24,41,4,2,0,0,0,0,2,9,25,2,0,0
25,42,4,2,0,0,0,0,2,9,26,2,0,0
14,44,21,2,0,0,0,0,1,2,34,1,0,0
23,51,7,2,0,0,0,0,3,9,34,3,0,0
18,42,7,2,0,0,0,0,2,6,29,2,0,0
21,40,6,2,0,0,0,0,2,9,24,2,0,0
18,31,5,1,1,0,0,0,1,1,24,1,0,1
16,29,5,1,1,0,0,0,1,3,20,1,0,1
13,26,5,3,0,0,0,0,1,10,9,1,1,1
23,36,5,1,1,0,0,0,1,3,27,1,0,1
12,25,5,3,0,0,0,0,1,9,9,1,1,1
13,30,9,1,0,0,0,0,1,6,19,1,0,1
16,29,5,1,1,0,0,0,1,3,20,1,0,1
12,31,11,1,0,0,0,0,1,6,20,1,0,1
13,30,9,1,0,0,0,0,1,6,19,1,0,1
14,27,5,3,0,0,0,0,1,11,9,1,1,1
14,32,10,1,0,0,0,0,1,6,21,1,0,1
12,27,7,1,0,0,0,0,1,6,16,1,0,1
19,33,6,1,1,0,0,0,1,3,24,1,0,1
23,36,5,1,1,0,0,0,1,3,27,1,0,1
13,35,0,1,1,0,0,0,0,0,27,0,0,1
24,39,7,1,1,0,0,0,1,3,30,1,0,1
23,36,5,1,1,0,0,0,1,3,27,1,0,1
22,37,7,1,1,0,0,0,1,3,28,1,0,1
